date,ndays,fit_y,fit_lower,fit_upper
2021-12-01,0,0.0001755626384308162,0.00010589098041888443,0.00024523429644274794
2021-12-02,1,0.00029590762439340567,0.00017410584596970396,0.000423713520534461
2021-12-03,2,0.0004987057552510199,0.0002862520805100187,0.0007319931463428346
2021-12-04,3,0.0008403732702046686,0.0004706007053856241,0.0012642829095478028
2021-12-05,4,0.0014157885063700037,0.0007735794490711544,0.0021827968926412546
2021-12-06,5,0.0023842583616886345,0.0012713716644388573,0.0037661039908378226
2021-12-07,6,0.004012547827141392,0.0020888195865937827,0.006490403748589369
2021-12-08,7,0.0067453315900632355,0.003430053095964377,0.01116330716780408
2021-12-09,8,0.011318153578618987,0.005627637507615301,0.01913576611163176
2021-12-10,9,0.01893191323135083,0.009220155538471383,0.03261409737981346
2021-12-11,10,0.03150426859193624,0.015071271836982194,0.05505308671087298
2021-12-12,11,0.051983318871593645,0.024543528891485436,0.09147067175382131
2021-12-13,12,0.08461157419707915,0.03972893899388083,0.14820029160635656
2021-12-14,13,0.1348073344142326,0.06369625517472521,0.23116143610523346
2021-12-15,14,0.20801474552013954,0.10060751206174923,0.34192158869163
2021-12-16,15,0.3068766720528883,0.15535927467890415,0.4730958578482098
2021-12-17,16,0.4273698635913664,0.23221439845805017,0.6080925628752534
2021-12-18,17,0.5571446266002512,0.3321386959610083,0.7283611276984653
2021-12-19,18,0.6795606403053014,0.44986743843975335,0.8224952753493975
2021-12-20,19,0.7814139411794206,0.5734925859551212,0.8889803138838209
2021-12-21,20,0.8576731647773291,0.688568807644865,0.9326036599484728
2021-12-22,21,0.910378796663537,0.7842755285421791,0.9598599051526265
2021-12-23,22,0.9448224387331585,0.8566917139213613,0.976372518247
2021-12-24,23,0.9665154274335362,0.9076607626085739,0.9861899952501915
2021-12-25,24,0.9798616267821257,0.9417350418645962,0.9919617867462536
2021-12-26,25,0.9879546256939502,0.9637378451765214,0.9953327162256292
2021-12-27,26,0.9928191293521029,0.9776290323158311,0.9972938590162819
2021-12-28,27,0.9957276071291823,0.9862746154253872,0.9984322485188488
2021-12-29,28,0.9974610727595298,0.9916076704363876,0.9990921888147077
2021-12-30,29,0.9984922731325027,0.9948793035144765,0.9994744754372257
2021-12-31,30,0.9991050211479545,0.9968795494004095,0.9996958270867329
2022-01-01,31,0.9994688776551715,0.9980999516800891,0.9998239615464128
2022-01-02,32,0.9996848537991032,0.9988436106240312,0.9998981241831904
2022-01-03,33,0.999813021608797,0.999296414448426,0.9999410449391962
2022-01-04,34,0.9998890702287986,0.9995719912497636,0.9999658835978168
2022-01-05,35,0.9999341900773462,0.999739659654703,0.9999802575605713
2022-01-06,36,0.9999609584840642,0.9998416559428566,0.9999885755375961
2022-01-07,37,0.9999768390037846,0.999903695916711,0.9999933889687608
2022-01-08,38,0.9999862600550308,0.9999414297501574,0.999996174380565
2022-01-09,39,0.9999918489963674,0.9999643792524028,0.999997786223305
2022-01-10,40,0.9999951645578405,0.999978336676854,0.9999987189515294
2022-01-11,41,0.9999971314613023,0.9999868251781698,0.9999992586946358
2022-01-12,42,0.999998298292606,0.9999919875934201,0.9999995710283173
2022-01-13,43,0.9999989904941206,0.9999951271804536,0.9999997517666953
2022-01-14,44,0.9999994011298081,0.9999970365531399,0.9999998563546935
2022-01-15,45,0.9999996447316909,0.9999981977558088,0.9999999168766931
2022-01-16,46,0.9999997892438783,0.9999989039511082,0.9999999518989925
2022-01-17,47,0.9999998749729738,0.9999993334294839,0.9999999721653651
2022-01-18,48,0.9999999258301178,0.9999995946201108,0.9999999838929177
2022-01-19,49,0.9999999560001426,0.9999997534651867,0.9999999906793066
2022-01-20,50,0.9999999738979304,0.9999998500680176,0.9999999946063896
2022-01-21,51,0.999999984515449,0.9999999088177521,0.9999999968788766
2022-01-22,52,0.9999999908140881,0.9999999445468404,0.9999999981938981
2022-01-23,53,0.9999999945506344,0.9999999662757506,0.999999998954862
2022-01-24,54,0.9999999967672686,0.9999999794903485,0.9999999993952096
2022-01-25,55,0.9999999980822443,0.9999999875269038,0.9999999996500255
2022-01-26,56,0.9999999988623283,0.9999999924143944,0.9999999997974802
2022-01-27,57,0.9999999993250981,0.9999999953867578,0.9999999998828077
2022-01-28,58,0.9999999995996274,0.9999999971944227,0.9999999999321842
2022-01-29,59,0.9999999997624867,0.9999999982937675,0.999999999960757
